com.android.wifitrackerlib
array wifitrackerlib_wifi_status
bool wifitrackerlib_enable_verbose_logging_for_userdebug
string wifi_connected_low_quality
string wifitrackerlib_admin_restricted_network
string wifitrackerlib_auto_connect_disable
string wifitrackerlib_available_via_app
string wifitrackerlib_certinstaller_package
string wifitrackerlib_checking_for_internet_access
string wifitrackerlib_connected_via_app
string wifitrackerlib_help_url_imsi_protection
string wifitrackerlib_hotspot_network_alternate
string wifitrackerlib_hotspot_network_connecting
string wifitrackerlib_hotspot_network_summary
string wifitrackerlib_hotspot_network_summary_error_carrier_block
string wifitrackerlib_hotspot_network_summary_error_carrier_incomplete
string wifitrackerlib_hotspot_network_summary_error_generic
string wifitrackerlib_hotspot_network_summary_error_settings
string wifitrackerlib_hotspot_network_summary_new
string wifitrackerlib_imsi_protection_warning
string wifitrackerlib_known_network_summary
string wifitrackerlib_link_speed_mbps
string wifitrackerlib_link_speed_on_band
string wifitrackerlib_multiband_separator
string wifitrackerlib_no_attribution_annotation_packages
string wifitrackerlib_osu_completing_sign_up
string wifitrackerlib_osu_connect_failed
string wifitrackerlib_osu_opening_provider
string wifitrackerlib_osu_sign_up_complete
string wifitrackerlib_osu_sign_up_failed
string wifitrackerlib_private_dns_broken
string wifitrackerlib_saved_network
string wifitrackerlib_settings_package
string wifitrackerlib_summary_separator
string wifitrackerlib_tap_to_renew_subscription_and_connect
string wifitrackerlib_tap_to_sign_up
string wifitrackerlib_wifi_ap_unable_to_handle_new_sta
string wifitrackerlib_wifi_band_24_ghz
string wifitrackerlib_wifi_band_5_ghz
string wifitrackerlib_wifi_band_6_ghz
string wifitrackerlib_wifi_band_unknown
string wifitrackerlib_wifi_check_password_try_again
string wifitrackerlib_wifi_connected_cannot_provide_internet
string wifitrackerlib_wifi_disabled_generic
string wifitrackerlib_wifi_disabled_network_failure
string wifitrackerlib_wifi_disabled_password_failure
string wifitrackerlib_wifi_disabled_transition_disable_indication
string wifitrackerlib_wifi_disconnected
string wifitrackerlib_wifi_limited_connection
string wifitrackerlib_wifi_mbo_assoc_disallowed_cannot_connect
string wifitrackerlib_wifi_mbo_assoc_disallowed_max_num_sta_associated
string wifitrackerlib_wifi_mbo_oce_assoc_disallowed_insufficient_rssi
string wifitrackerlib_wifi_metered_label
string wifitrackerlib_wifi_network_not_found
string wifitrackerlib_wifi_no_internet
string wifitrackerlib_wifi_no_internet_no_reconnect
string wifitrackerlib_wifi_passpoint_expired
string wifitrackerlib_wifi_poor_channel_conditions
string wifitrackerlib_wifi_remembered
string wifitrackerlib_wifi_security_eap_suiteb
string wifitrackerlib_wifi_security_eap_wpa3
string wifitrackerlib_wifi_security_eap_wpa_wpa2
string wifitrackerlib_wifi_security_eap_wpa_wpa2_wpa3
string wifitrackerlib_wifi_security_none
string wifitrackerlib_wifi_security_owe
string wifitrackerlib_wifi_security_passpoint
string wifitrackerlib_wifi_security_sae
string wifitrackerlib_wifi_security_short_eap_suiteb
string wifitrackerlib_wifi_security_short_eap_wpa3
string wifitrackerlib_wifi_security_short_eap_wpa_wpa2
string wifitrackerlib_wifi_security_short_eap_wpa_wpa2_wpa3
string wifitrackerlib_wifi_security_short_owe
string wifitrackerlib_wifi_security_short_sae
string wifitrackerlib_wifi_security_short_wpa_wpa2
string wifitrackerlib_wifi_security_short_wpa_wpa2_wpa3
string wifitrackerlib_wifi_security_wep
string wifitrackerlib_wifi_security_wpa_wpa2
string wifitrackerlib_wifi_security_wpa_wpa2_wpa3
string wifitrackerlib_wifi_standard_11ac
string wifitrackerlib_wifi_standard_11ad
string wifitrackerlib_wifi_standard_11ax
string wifitrackerlib_wifi_standard_11be
string wifitrackerlib_wifi_standard_11n
string wifitrackerlib_wifi_standard_legacy
string wifitrackerlib_wifi_standard_unknown
string wifitrackerlib_wifi_unmetered_label
string wifitrackerlib_wifi_wont_autoconnect_for_now
